[dotenv@17.2.3] injecting env (7) from .env -- tip: ⚙️  override existing env vars with { override: true }
Connecting to MongoDB... URI Provided
Server is running on port 5001
MongoDB connected successfully
[REQ] GET /api/gallery
[REQ] GET /api/content
User connected: gF9fKVGRCOWgWCtJAAAB
[SOCKET] User gF9fKVGRCOWgWCtJAAAB joined room "guest_ybpctd0"
[REQ] GET /uploads/content/1769577949234-33317403.jpeg
[REQ] GET /uploads/content/1769091449266-306418165.jpeg
[REQ] GET /uploads/1769105042131-559402183.jpeg
[REQ] GET /uploads/1769105042129-820333074.jpeg
[REQ] GET /uploads/1769105042129-988689506.jpeg
[REQ] GET /uploads/1769105042129-727969474.jpeg
[REQ] GET /uploads/1769105042128-960906950.jpeg
[REQ] GET /uploads/1769105042126-761113359.jpeg
[REQ] GET /uploads/1769105020098-551781120.jpeg
[REQ] GET /uploads/1769105020097-820422294.jpeg
[REQ] GET /uploads/1769105020097-858044456.jpeg
[REQ] GET /uploads/1769105020096-54198382.jpeg
[REQ] GET /uploads/1769105020096-254071517.jpeg
[REQ] GET /uploads/1769105020095-713197301.jpeg
[REQ] GET /uploads/1769105020094-670070524.jpeg
[REQ] GET /uploads/1769105020093-543171264.jpeg
[REQ] GET /uploads/1769105020092-832672272.jpeg
[REQ] GET /
User disconnected gF9fKVGRCOWgWCtJAAAB
[REQ] GET /api/gallery
[REQ] GET /api/content
User connected: k13px2FJ1KWSi2LcAAAD
[SOCKET] User k13px2FJ1KWSi2LcAAAD joined room "guest_ybpctd0"
[REQ] GET /uploads/content/1769577949234-33317403.jpeg
[REQ] GET /uploads/content/1769091449266-306418165.jpeg
[REQ] GET /uploads/1769105042131-559402183.jpeg
[REQ] GET /uploads/1769105042129-820333074.jpeg
[REQ] GET /uploads/1769105042129-988689506.jpeg
[REQ] GET /uploads/1769105042128-960906950.jpeg
[REQ] GET /uploads/1769105042129-727969474.jpeg
[REQ] GET /uploads/1769105042126-761113359.jpeg
[REQ] GET /uploads/1769105020097-820422294.jpeg
[REQ] GET /uploads/1769105020098-551781120.jpeg
[REQ] GET /uploads/1769105020097-858044456.jpeg
[REQ] GET /uploads/1769105020096-254071517.jpeg
[REQ] GET /uploads/1769105020096-54198382.jpeg
[REQ] GET /uploads/1769105020095-713197301.jpeg
[REQ] GET /uploads/1769105020093-543171264.jpeg
[REQ] GET /uploads/1769105020094-670070524.jpeg
